ubigeo,sum
030307,1546.6243610964348
030305,3158.416625541362
030306,1196.7100885081422
030302,482.2246063771931
030415,2873.3720703186514
030409,1931.8670071337483
030404,1838.456122363726
030405,932.12389378029
030406,5590.122909979975
030403,1336.7981032045368
030401,4715.21714379267
030410,1024.54502605102
030417,1060.8128666006037
030412,1356.6508565973547
030413,726.6553996669455
030414,1997.9338389826162
030402,1030.9483346156337
030407,679.8497130128247
030408,1310.541825962191
030411,736.4401787535528
030416,1898.0324344689634
030601,6564.70470345003
030605,7085.406289504389
030602,10146.350718290923
030610,2050.4021073698696
030609,2420.800034645491
030611,2190.4110476484752
030607,3542.649893338801
030603,2574.3652264407624
030608,5672.72094099048
030606,4062.7222881919893
030604,7373.910218985459
030502,3708.227641509704
030504,11050.235501898534
030506,8388.706234910384
030505,6968.712993254069
030501,11622.754358156526
030503,8041.013429839869
030713,1342.9417265603008
030705,864.9374803786143
030711,677.6811679288088
030709,319.88712657991005
030707,1027.1169836900103
030710,624.3832220737986
030701,4719.2530589330845
030712,1266.6058076733184
030706,1558.8838747098173
030703,3462.7979384571313
030708,3217.4228995849844
030714,1757.0046114140798
030702,2073.271904832891
030704,1387.1331682267592
040115,1556.4538195875334
040119,2573.364399773972
040120,2634.625213394513
040121,7821.365092815688
040122,69531.84746181192
040123,14267.006569163392
040124,14671.361751956152
040125,2406.5993945527903
040127,1217.6838300344727
040128,37985.43528648173
040103,105396.7904397621
040104,208830.58035150435
040111,2457.4519919644413
040113,557.0254475735547
040116,5273.911558397411
040118,2060.006789078635
040101,71392.23189754861
040102,96787.26871800436
040129,87342.32485970041
040110,50860.93553175284
040112,133503.76345335922
040117,24315.744923464445
040107,50090.08894238997
040109,59208.27810379971
040126,23611.75076390434
040105,12664.379261641334
040106,2954.40145279538
040108,37882.13013883153
040114,1547.4390807900488
040201,15408.976625265084
040202,4752.640909077841
040203,10278.697833142223
040204,7550.089277326123
040205,20441.43043082907
040206,4666.981480187995
040207,2640.465339945633
040208,19247.17032264385
040302,5091.816102746779
040305,8685.330502875375
040301,4197.337036722817
040303,4453.671929982532
040304,1022.6553313199274
040306,934.1140909726306
040307,9825.952792051827
040308,7972.573291263612
040309,4519.43291693286
040310,1172.7380474808435
040311,1470.0650176762226
040312,2116.15298389972
040313,1713.1126007410303
040408,667.9491392628986
040409,11606.634594876097
040410,2591.2491867281324
040412,536.540133166759
040413,24718.502131830315
040414,1621.1553616757337
040411,505.2744167807676
040401,9387.4110430195
040402,1111.5538146922481
040403,366.53679859465564
040404,1664.6617614131005
040405,1810.330406778563
040406,991.555415636696
040407,1384.061488083561
040506,1692.3769255699572
040507,557.75318045379
040508,1216.9500725239184
040509,709.6937341522612
040510,1504.2236804616985
040511,706.4610293546592
040512,726.911996211941
040513,459.69656356093776
040504,2037.873412298502
040514,1905.6662831381595
040502,927.0285097258393
040515,706.8269245222366
040516,558.8086838207968
040517,1471.2788845405098
040501,10043.007175901617
040503,2546.4841769883287
040505,3206.057622956763
040518,829.7386246755736
040519,2382.9899602137416
040520,135359.52596724182
040608,7072.100042875595
040601,3459.7588048020443
040602,687.9181307041727
040603,2973.557774088672
040604,625.0750760278391
040605,649.1132918799499
040606,2584.2122968707704
040607,822.5016944714157
040705,996.2389297036564
040706,6579.8259902297
040704,9557.738436827298
040701,21891.55748001625
040702,9313.16351965836
040703,7184.038506392764
040801,2991.230013932798
040802,1960.452012261509
040803,515.0239175071091
040804,2211.0736389953895
040805,1203.7435721422894
040806,2852.8061927172243
040807,217.59280188986835
040810,815.7672439651161
040811,721.2172993491004
040808,635.0749206962447
040809,319.9316051246443
050201,7322.268999369903
050204,2635.476821689905
050205,4650.262489259084
050206,3828.5800765932863
050203,9212.701740152646
050202,8460.450567913158
050116,34409.4434907689
050112,10025.836361951304
050102,13099.957790881792
050113,6231.564673904303
050111,1790.8960370037491
050106,6965.796824301882
050105,7516.924848198134
050114,18477.821836713632
050110,53242.654152210715
050101,88782.89515069089
050115,20940.505898835145
050109,5176.950350960452
050103,7351.253520009056
050108,6516.416754990228
050107,3430.0942615495583
050104,32664.99026598603
050303,1796.3258846952303
050301,3947.483330882908
050304,2821.0965196872276
050302,2594.258031943082
050410,5199.33724510842
050411,13641.23383851187
050412,2086.9634047432573
050403,6237.343616968014
050404,3738.3644892153193
050401,56682.93553648652
050405,5696.705835749881
050406,4202.134232401595
050402,10676.748883127739
050407,17245.37675562388
050408,11551.809445485898
050409,4844.917663727396
050510,3551.390265325166
050505,4725.330915585331
050511,4902.430848050896
050504,3758.033828892554
050502,16390.585437963287
050501,13335.009960131847
050508,23395.359285855302
050507,12700.297281499723
050503,11300.965151598424
050509,6966.189499960298
050506,1201.319987571612
050609,1406.322534061312
050619,10084.982849018137
050605,2093.9027226275703
050621,907.7860735952598
050614,1051.7224121483719
050617,3199.528779020041
050615,2556.8262977452664
050601,15874.064088172723
050616,2111.6429640078636
050611,4996.68274317077
050613,3420.3614238352516
050612,2980.3375057823164
050604,5097.129360818134
050606,4130.193423102244
050603,6515.334946413587
050608,1371.6516572556613
050618,1441.6626818490777
050610,1157.7940796617127
050620,706.4765025609261
050602,7141.9388322702525
050607,3249.4762209320456
050706,2215.2686756756293
050705,6076.111436011985
050702,2854.429313059213
050701,18399.768872830617
050707,928.8861550104165
050704,5227.999388383984
050708,4231.608789386656
050703,2693.6281593013023
050803,431.7426820586603
050810,760.6615521297114
050801,3061.847318490312
050809,186.87442730572445
050807,699.3391075606814
050806,1352.175603021362
050804,2862.2652819729974
050802,1624.3872364294975
050808,576.9691534526974
050805,845.463450637657
050909,1858.539534723899
050908,1172.8935508119962
050905,777.2085321644867
050911,1484.4031755896644
050906,1279.4128156910192
050910,715.1731212887765
050901,2760.5405033223865
050907,755.7361052702745
050904,565.8335871911515
050903,659.4037323483504
050902,943.759862600515
051005,4543.958576882659
051004,472.72498231520365
051003,1698.8633786676621
051010,3670.5287291534214
051006,1198.6127827078687
051008,1366.9916066906899
051001,1990.9411444668726
051009,874.3511037951522
051007,1002.4369900913512
051002,2635.82312944557
051011,2979.436247242931
051012,2903.0246254686867
051106,1604.4846112440048
051102,901.9492419933712
051105,2361.965010030666
051103,1027.9867229738795
051107,1322.727278582253
051101,9318.463983768544
051104,3497.505370146068
051108,5289.0436302161925
060201,30429.273608837164
060202,27106.51625662363
060203,13382.506760370172
060204,8408.780655783174
060101,291154.303476872
060103,4263.929300760229
060104,7585.412831771886
060106,14443.692986141412
060107,5553.3355088343815
060108,48160.01181042108
060109,9472.745101653043
060110,3063.6029603146453
060111,11015.97708119694
060112,5281.860216897083
060102,13971.568724860299
060105,24164.609665838296
060302,2969.8086481669784
060303,12865.967207113017
060301,28894.854993423472
060304,13095.403459955045
060307,6093.328449646448
060312,8971.453878038134
060305,550.117365310568
060310,5898.644607958987
060311,1433.4745820717344
060306,2371.795962883242
060308,6801.517711222365
060309,9379.213651371801
060402,4392.270348250896
060404,4378.586361412441
060405,2568.4336551901088
060407,5856.847676317312
060410,11585.337807829332
060414,1565.6517812638008
060418,946.4729140941638
060401,47960.953444571736
060403,3531.4853067115537
060406,3303.3484548672895
060408,6530.793182252113
060409,8892.15642991043
060411,7451.791019761491
060412,3841.6314472657064
060413,7451.637349945711
060415,8204.984350907283
060416,870.8984949842682
060417,20217.937919954005
060419,4920.59189050243
060504,3087.5915484992433
060503,1361.2290390207686
060505,3774.9689627548732
060501,8057.844059142311
060502,2414.4090533477843
060506,953.1245958964173
060507,3699.6050915045835
060508,7663.961518390447
060605,5815.744591895945
060608,4888.256751754535
060609,2177.693277326371
060610,2279.67446242822
060612,5398.331066937219
060613,7326.601989530438
060614,10003.871077840866
060603,3616.4029819347084
060615,1189.413846145905
060601,55321.962720352676
060607,16209.541119221083
060611,2615.344213965595
060602,9407.57605386345
060604,2899.951466224793
060606,5141.115358564769
060701,86917.66073412115
060703,16202.32422510722
060702,3511.336179135519
060802,14531.141686258976
060811,8168.167921092256
060803,10370.199625835867
060809,8808.028261262607
060801,107923.32431428507
060807,10828.189899424455
060804,9625.807646232868
060805,6056.224134435926
060808,7532.933525702011
060812,10310.923223520975
060810,6332.26703346131
060806,4016.6799646292816
060901,39694.2334989104
060902,14011.264328139445
060903,19367.13880452725
060904,20733.758441033184
060905,10550.565234804488
060906,23484.56641475864
060907,22310.3187158649
061002,3188.858120850067
061003,2299.7906146828586
061007,16226.108498919319
061001,22047.29167182751
061004,6488.487950294987
061005,1386.5755428496448
061006,3627.0524456718
061105,1089.7920745413087
061109,3631.818180232757
061110,2142.1142173054686
061104,3389.3308079035414
061112,4805.261864853897
061101,15317.448605398717
061102,1592.964536878371
061103,4268.3273712681785
061106,1879.45111381207
061107,6223.001506543432
061108,1218.660999430418
061111,4122.64726448918
061113,3585.1417000426673
061203,1128.471846964341
061201,12886.179414366445
061202,4644.254649745063
061204,3335.364221263354
061301,13576.02081248741
061302,1367.377193672984
061303,9886.28967638716
061304,3784.2630284180095
061305,2417.909876268486
061306,2537.434928245741
061307,4051.019173345947
061308,1743.747921670798
061309,581.4133492318132
061310,1594.8314876116815
061311,3106.8315064195044
070107,20707.819417429902
070106,339932.8257406743
070104,93531.44072144457
070103,38600.84810291365
070101,390222.6581852664
070102,68093.46909546202
070105,2561.0522087246773
080201,5364.398649388714
080202,2179.953046575348
080204,2587.865426554486
080205,9115.79374761977
080206,1961.7196099174066
080207,3542.719100482601
080203,2116.8356472825762
080305,5488.5003984971945
080301,15943.250571795885
080306,9528.344097280056
080307,2527.8011586641633
080308,4547.013028224838
080302,6628.304124458409
080303,2744.06949945954
080304,3800.5362402733867
080309,3428.365732353649
080401,24897.877231848383
080403,5563.168703332834
080404,6922.245776599764
080408,14737.434758987143
080402,4067.336094589915
080405,10039.524535163871
080406,5554.786624188933
080407,4858.306693583675
080503,5514.078319194345
080504,2202.979099282901
080505,5935.195178406403
080508,2556.268193621142
080501,9530.857921366915
080502,6104.819947778457
080506,1855.661338359176
080507,3628.17348229339
080602,4762.118732664955
080601,59415.92801544763
080603,5165.651242979873
080604,10617.897638124414
080605,7309.553671185207
080606,4229.977807318652
080607,2470.8655866213203
080608,5352.436804984189
080702,4293.527681598057
080703,9218.976486848973
080704,8033.36805378389
080705,13879.395306022896
080706,7098.992130409991
080707,5027.508027140366
080701,26329.28397700825
080708,8316.129716479363
080108,70081.81398156857
080105,121422.99583919223
080103,11373.764259073374
080104,87084.58465728506
080107,8571.47265408731
080101,143177.8883685323
080102,2183.836419667073
080106,91736.65627230868
080802,1451.3770938193293
080801,33996.01611091552
080803,18204.17990245595
080804,1470.4293527525422
080805,5295.301299655779
080806,3818.7581870979006
080807,2570.3151628307123
080808,2544.8963842924977
080911,7428.091043686089
080912,2219.6960116565892
080913,3275.4815459794304
080902,16708.88084590031
080910,19957.225970911644
080901,34205.00300415861
080914,28121.289829295903
080903,3885.977842875739
080904,4570.370685383474
080905,6745.294700932134
080906,19150.108061224655
080907,15881.564918977165
080908,7377.583277739641
080909,13514.197755393023
081003,3371.7150318928975
081005,5394.176264911951
081006,7444.8680113150895
081007,1855.0779686583319
081008,1088.1192206895955
081009,2071.2484067797523
081001,3034.5057427113843
081002,3528.803054075652
081004,961.77616774675
081105,7671.218103367122
081103,11144.490045092349
081106,5608.921250396519
081101,13660.243731673705
081104,10649.73695357774
081102,2666.344570705704
081201,8388.4960448388
081202,5521.505891708406
081206,4522.349602811569
081207,4300.8471963678385
081208,3910.3230940256713
081212,10829.812482552152
081209,3705.8032044765823
081210,16388.030593849977
081211,7643.972241803455
081204,3153.656549288112
081205,20133.17849451925
081203,5927.304930572333
081303,5334.916904150281
081305,5893.571587131965
081302,9661.755213696006
081304,9923.48396026121
081306,11882.92848638563
081307,3268.5063284025023
081301,22057.90182370428
090204,2975.0496393195226
090207,4084.8551932838923
090201,11210.867396814272
090205,2433.9244785081555
090203,11220.680399315499
090206,59417.211880487004
090208,9070.124029503111
090202,6709.547195723717
090311,4043.503882707174
090310,18337.298961932254
090312,4875.323976696799
090301,29466.26896953748
090309,2121.173117917833
090306,4641.889458705409
090304,3049.0731559811834
090302,9866.403479959301
090307,1782.5335298107377
090305,8230.564601995597
090308,2681.6300821463565
090303,799.0663562412942
090413,1558.9101566683762
090404,1416.1827548820781
090410,407.6707415933678
090401,3379.153690198821
090409,1824.9627836626546
090407,1683.0462972189805
090402,1441.685404462402
090412,707.1196302748555
090408,368.9494018592524
090403,2391.683280751425
090411,2153.548137351418
090405,1320.4518530045489
090406,920.7968678171142
090504,3231.901323549478
090501,5360.4232476537
090511,4959.940744715281
090505,2811.876376988639
090507,8105.587156988373
090508,1537.2253266330729
090509,2940.764259861834
090510,2697.2823008117725
090506,4368.227238537274
090503,5110.798116456192
090502,7384.657996956941
090106,2897.987380968581
090101,42037.77741211041
090117,39634.05900127101
090118,16643.391850428805
090103,43168.344758258376
090114,3177.6547698129025
090102,5252.350918450775
090110,1853.3342531679743
090119,7818.18574532197
090113,3207.9968356187437
090109,1460.7557081854384
090108,821.4363556864214
090104,1155.4072361077015
090116,3075.0325294265617
090112,2740.761192930021
090107,684.6949314872934
090105,1852.9092007432641
090115,468.24871309791126
090111,322.2667202890502
090612,1280.6723862342897
090614,686.7841563669543
090606,3432.5546727084175
090603,3804.8744819796216
090608,1274.4079563681219
090605,545.8601939500836
090615,998.0871750659189
090602,559.3951054445893
090604,438.66156600439075
090616,262.73543689823623
090601,2177.3481423021767
090609,809.3994821879244
090610,1704.4564910356185
090607,4319.725422257713
090613,2846.496070599357
090611,506.1185251877516
090720,3840.749757058753
090721,6252.981493582099
090722,2792.846579984062
090723,1317.4903066245943
090703,5217.656229775065
090706,11364.662283602649
090701,10813.82503804112
090704,5795.878572043659
090710,1834.9240557091923
090709,4334.801065158879
090711,8727.533556140565
090713,922.8362619818579
090714,4603.581787848458
090716,2864.0492985513615
090715,3253.8827992806855
090719,4834.6154726313025
090705,11735.278850230401
090718,13041.490110270373
090717,5363.045191658816
090707,7782.639391165417
090702,4266.468853370758
100207,11602.001620129662
100201,17761.64359753141
100202,3260.9779527296787
100203,2142.007528983524
100204,7604.605975089197
100205,7092.0026699877235
100206,3237.360828941188
100208,3503.4907799001985
100311,11763.134246228696
100307,6503.1322813622255
100313,14205.05255946725
100317,7640.113438857199
100321,2392.6489132655015
100323,2966.9894526768794
100316,4076.040891866736
100301,8412.723627580935
100322,2335.406137125645
100401,7148.804038387961
100402,3273.297325689449
100403,3786.089474655454
100404,8784.710765151334
100510,3241.2572324415432
100501,15654.970289600415
100503,3704.810354625128
100504,5542.073474120562
100505,4114.863917492584
100502,1409.8910804827058
100506,3401.2270577136787
100507,46763.529829134226
100508,2524.402276175074
100509,4363.1964394037095
100511,3062.3278339559433
100113,9623.066211521298
100101,99581.34081011757
100102,72241.66652038228
100110,2696.4599457571326
100111,31591.587600993476
100104,33089.0073223667
100106,6805.010320677966
100108,7949.182940991773
100112,4610.716632361551
100103,11760.635355496797
100105,11393.298080563256
100109,18615.200242098035
100107,8192.855119789734
101004,4463.241529503539
101006,2044.8911447832104
101007,10889.82310623388
101001,5463.642907226962
101002,7824.379945968776
101003,2945.618460930387
101005,5886.686707630223
100607,6219.318581436383
100608,16827.26761678409
100609,6560.832287368771
100610,3596.9739631452444
100603,3795.2281038499527
100601,48354.4679135972
100602,7867.314221582597
100605,10479.507184639151
100606,9483.55094324689
100604,25107.800560014774
100704,4117.295589312905
100705,3208.648505616094
100701,16394.04787173588
100703,2657.583566993793
100702,12592.5945821702
100801,26951.352395190832
100802,18117.92312626148
100803,16129.88316521059
100804,23503.705366506256
100904,6011.294032649792
100901,7348.747240483056
100902,6911.16197751613
100903,7109.7942001877345
100905,7264.249116091225
101102,5684.101432165207
101103,3710.631254058024
101104,5030.47338793032
101105,2220.174121141258
101107,1759.2505174259193
101108,3230.420088613688
101101,5707.853911968365
101106,5457.088194021515
110210,31039.133173862396
110201,69735.99002460316
110207,72802.56298298671
110202,9687.598270221106
110203,1589.0827241133034
110204,12897.992354621496
110205,15343.966108235232
110206,27929.58118643424
110208,252.94110937897005
110209,1806.9163067255026
110211,5104.118589208875
110102,42942.458302252715
110103,22002.7618587308
110104,3994.3692538672435
110105,7842.871776648013
110106,58337.27391635996
110110,18353.616318498043
110111,35345.05655301609
110112,40244.47095482847
110113,4489.065150304872
110114,966.1154216495387
110101,147461.46847688992
110107,6024.627432876416
110108,30457.343636811736
110109,6690.519094499425
110301,29077.05325063561
110302,1366.4178657261943
110303,2685.3555594607787
110304,12087.667920200285
110305,17627.58059555562
110401,7371.682381605296
110402,1498.3806004703795
110403,2367.513466581491
110405,306.1796842719041
110404,986.388103175205
110501,56868.10472888781
110502,1537.4668466009527
110503,6658.001665721269
110504,17309.718629966075
110505,12548.78471718435
110506,14576.875218284642
110507,26061.639435486486
110508,21376.01596950132
120301,25168.109292177924
120302,103011.78087976141
120303,93401.90045462198
120304,8296.89538108808
120306,1532.8584289033806
120305,30458.166359580966
120908,1700.4141851327001
120901,18453.13506135777
120904,4814.813213255301
120903,4180.144493879001
120909,3809.40382751704
120906,2102.347468885225
120902,6010.800951970872
120907,3567.9249304346035
120905,6830.63443544636
120210,5395.637459004042
120215,2075.237678592814
120207,1119.7038601214392
120205,1643.2050389568863
120209,1572.3582259576651
120204,3205.4407864260897
120211,1410.6005364046387
120201,15462.103678719079
120212,1473.4447151988159
120208,1250.4130946241753
120213,4172.481123381451
120202,1544.4352251406522
120214,6228.4573847875035
120203,4543.2291581537265
120206,6214.251532804131
120114,191290.41649135124
120125,19765.726632070542
120127,1782.0977010924005
120135,7934.367130495697
120133,13265.943288582059
120126,4958.81086637439
120119,28159.475627263848
120101,123268.79185429536
120130,10965.93600282435
120122,2545.612324278129
120124,5562.315923160477
120134,14603.484372027016
120129,12358.772833366307
120132,4139.600809878462
120117,5177.0346802514605
120128,4529.47361032292
120105,750.1543699817419
120104,1923.7642202102309
120120,807.8787842111254
120108,1288.8510001985533
120106,830.8360251361726
120112,2023.5560780079936
120113,2137.3657819277814
120116,1238.1822320224605
120111,1754.0273200659192
120136,2327.7095202392215
120121,8376.45462951134
120107,96581.70357655932
120413,1575.7884392101403
120423,1707.81230999543
120403,4001.290399292024
120420,1099.3305053044764
120421,2304.2135879896714
120409,878.8956799293704
120428,2951.053211857028
120407,2249.576242676318
120408,1747.0256084431912
120425,1103.3714909374191
120404,1081.7417653998905
120434,9477.05500307441
120414,957.4415742193291
120410,1493.6167348899094
120405,1696.7980605936389
120424,1294.558223444573
120411,662.7797557824829
120417,727.7519229746761
120412,643.5612790780905
120415,1494.7954099419064
120406,1627.233105568675
120422,956.6211905499594
120433,1269.2656329491488
120432,1198.932053108953
120427,1509.246638717003
120419,994.523340618627
120430,3502.2087823930897
120429,790.7206933813061
120431,5270.645511423515
120401,14517.266496456594
120416,2023.5229280173337
120418,1455.822497220523
120402,6966.203075402732
120426,1952.9730684132428
120502,7777.241132548763
120504,6221.115902364388
120501,8991.031235320967
120503,1676.6973853403258
120609,11438.049344281279
120608,102607.0679612647
120603,8116.438676133503
120605,15102.301291106356
120606,80511.42003762137
120602,7810.022090234181
120601,54134.45744846377
120607,35106.954302898535
120604,97195.53678172396
120704,15913.413982073558
120703,3191.1255746516617
120701,45673.4977175705
120709,6964.464606461958
120705,3479.526469064204
120702,13970.647252654519
120706,4952.264384229506
120707,10568.114596162255
120708,5812.321357842109
120805,4051.2362090509
120802,690.0370838970001
120803,1436.0334306274674
120810,4988.850612199528
120808,10477.315344029905
120801,12140.649286261743
120806,1645.1201459342578
120804,1281.387741875592
120807,2798.6917862113537
120809,1085.6974736131685
130201,6971.046948483564
130202,16152.351969024256
130203,10678.110974163157
130204,3746.614363716188
130205,27817.0455481419
130206,8326.425053853578
130207,19546.24528116946
130208,30309.529603521296
130301,4977.703755722407
130302,4142.808182015085
130303,1973.808757562075
130304,2192.6298835262955
130305,2601.6233290197342
130306,742.4661125925388
130401,51323.11760919521
130402,30291.31367888307
130403,16539.712622447118
131101,14211.640485009013
131102,7939.944029640571
131103,1970.9263443972757
131104,7886.05912955464
130501,11471.056322770415
130502,5256.3041977202565
130503,5662.519104608898
130504,8183.974699839824
130601,26661.98218633269
130602,9939.979838215333
130604,2753.6439551905087
130605,5216.371198134801
130606,682.8870094889375
130608,3013.2425275439136
130610,740.6814060663766
130611,5890.626109140473
130613,8897.657460551716
130614,29876.79993988168
130703,4113.053979946819
130704,27752.239761740966
130705,12777.434692675513
130701,16608.767752787986
130702,50234.82391380513
130801,15670.207296445407
130802,3890.007572221652
130803,14964.236515700242
130804,6611.831693443273
130805,4925.696278129247
130806,4655.754055482582
130813,2751.871765883296
130807,1931.7818838031299
130808,25586.188348581447
130809,10231.070204214991
130810,3669.2647265501137
130811,2472.0657553702395
130812,3117.1747475278726
130907,10604.815947012872
130908,14556.903315981954
130902,19958.198279041695
130903,9868.845641169815
130904,8826.43363861161
130901,71307.72366517446
130905,18280.817313919244
130906,16332.825094145242
131002,8287.910360424914
131003,9197.478811547599
131004,2616.709296169468
131007,3236.4120652924125
131008,3216.7820341568386
131001,21052.47784546415
131005,2662.1639022108975
131006,14812.447675343998
130102,250357.06405834432
130107,37518.72742143614
130108,3936.9977312819856
130101,331059.7267603895
130104,72530.935438228
130109,22086.7356392701
130110,4561.656321516252
130111,87802.04483478771
130106,39565.4371953238
130103,34168.07137427237
130105,224683.52237505617
131201,98552.59688227026
131202,47658.8184109811
