ubigeo,urban_prop
021204,0.0804917343436143
021205,0.011100957918236754
021208,0.009408161828622637
021209,0.014750848902626882
021210,7.51929026945119E-4
021201,0.3000653418419257
021207,0.020353813536273475
021301,0.06595296203778873
021302,0.0025125472741691583
021303,0.0
021304,0.0
021305,9.630195726666315E-4
021306,0.002465397769664728
021307,0.003771048505028827
021308,0.0044380703248788865
021409,0.001811816921765785
021410,8.034871354623202E-4
021401,0.0057820568609687475
021402,0.002810053129913648
021403,0.0
021404,0.0010417656226074808
021406,0.006559367972131212
021407,5.764861604439952E-4
021408,0.0018559699051699339
021405,0.0033931550254125238
021508,0.019783702146661357
021509,0.0070316764050151435
021510,0.015768000510011156
021511,0.04753893336514306
021501,0.032477516210166854
021502,0.015283210135408254
021503,0.027109861922758882
021504,0.004023194144555587
021505,0.019998086001623176
021506,0.011664748648630548
021507,0.0
021601,0.0569139092709588
021602,0.002331140990780483
021603,0.008678998070374132
021604,0.002995888485975781
021702,0.03742940133565076
021703,0.006535971353889134
021704,0.0031744051949772947
021705,0.015396967933700559
021706,0.011146481033008785
021707,0.002301653840616479
021708,0.002100278242469383
021709,0.006188610844839908
021701,0.07110338887943933
021710,0.05533616702342748
021809,0.5254139778646555
021801,0.5822822523401776
021802,0.007762160368363671
021804,0.0
021808,0.3267554441291767
021803,0.5170393511842449
021805,0.06621715046753826
021806,0.16234605691637571
021807,0.09278299263565377
021901,0.25297429238760777
021902,0.00530457582305183
021903,0.0015558700652509012
021904,0.014122359510289463
021905,0.002398180946111117
021906,0.007148491014854654
021907,0.03896797120648605
021908,0.0029557542061453114
021909,0.003579665371229412
021910,0.011879072929766803
022001,0.14850286453605469
022002,0.0
022003,0.04657276810889758
022004,8.820317589791112E-4
022005,0.009291597979222195
022006,0.03628404487763838
022007,0.0026518430321846587
022008,0.01412124405908159
030108,0.01299643034334896
030104,0.11096877316328635
030105,0.003239975910717372
030109,0.3780755349270425
030101,0.5161013374680147
030102,0.003207581596129962
030107,0.0031485067498562957
030106,0.0019938942564777557
030103,0.0019443345265722448
030216,0.23312521851671256
030208,0.0028819843313970532
030209,0.029683406553410688
030215,0.04452892030884635
030202,0.011238210209379961
030219,0.0034307547060289287
030214,0.01849740696391751
030206,0.007636399834865128
030210,0.012463082724529612
030211,0.015758963462560296
030217,0.0014361435584525819
030203,0.0011020906767251178
030218,0.014650833601809238
030205,0.007407465777833393
030212,0.0026759710909823233
030207,0.010397189176357203
030213,0.2707297089499594
030204,0.04784543179478966
030201,0.37247516405259573
030220,0.04718219430790256
030304,0.005702511724275656
030301,0.031466760080176244
030303,0.008893378208787968
030307,0.0050127281304445034
030305,0.006277309031323267
030306,0.0021074137276325708
030302,0.0039319852599296245
030415,0.013424197115928883
030409,0.0030436770856945056
030404,0.004138066334567957
030405,0.00353357580438974
030406,0.007396849212392262
030403,0.0035810758599004004
030401,0.06386872601241211
030410,0.0015484411719540326
030417,0.008785800325801703
030412,0.002780332139002946
030413,0.0018630360245399527
030414,0.0010787111730772964
030402,0.002188148437828575
030407,3.998443191862419E-4
030408,5.069862685256669E-4
030411,0.003460341373606826
030416,0.005071198022699055
030601,0.05575478141658494
030605,0.015586728968205397
030602,0.279946581564863
030610,0.013891592046270117
030609,0.01943415660427866
030611,0.010612254855694687
030607,0.010170836282145018
030603,0.009648480029826502
030608,0.03736196616432415
030606,0.015613321150838863
030604,0.030062075820671885
030502,0.0030279784257023264
030504,0.02987415257214916
030506,0.036120421236079926
030505,0.013237770743976833
030501,0.018764364342038174
030503,0.011394914399858274
030713,0.004985159614306405
030705,0.006537476729332743
030711,0.0036992442714489323
030709,0.005641565274825487
030707,0.0028550686204332587
030710,0.003035004154781902
030701,0.028236005500588916
030712,0.07737658254091277
030706,0.0038057484654563764
030703,0.0010180656207552585
030708,0.006179125930262977
030714,0.001513478017169146
030702,0.0024894450672994987
030704,0.003519379801663968
040115,0.03473194384310327
040119,7.054989886410083E-4
040120,0.01497849828302968
040121,0.09967161672408761
040122,0.566709572758254
040123,0.13252653219703403
040124,0.09557858026635555
040125,0.015525500738859213
040127,0.0029293222868251255
040128,0.17903414973801912
040103,0.6057917834585124
040104,0.5489950441814659
040111,0.07982790158178928
040113,6.710761743896434E-4
040116,0.21680826285412375
040118,0.006153347758890754
040101,0.8415911880084035
040102,0.6292114271972485
040129,0.8066640867306696
040110,0.7213163776166854
040112,0.7763420535988165
040117,0.2673749232914907
040107,0.44539042035706317
040109,0.8300081056011233
040126,0.7211396287868143
040105,0.42666524336409345
040106,0.008815136722558107
040108,0.13873094196270863
040114,0.0011881001262246413
040201,0.4494087538872374
040202,0.01882696397412681
040203,0.029551961395294632
040204,0.014352523368177918
040205,0.07474618834571178
040206,0.018208160776407068
040207,0.0
040208,0.14376510524654806
040302,0.035044461525178316
040305,0.036210873379345934
040301,0.07928661337573403
040303,0.05818637090375484
040304,0.0
040306,0.0036011550535653652
040307,0.0
040308,2.9059901341157307E-4
040309,0.0
040310,0.06694017867566972
040311,0.08940712786492726
040312,0.00494429314913957
040313,0.038575842944743366
040408,0.020832861586383228
040409,0.12875109877136617
040410,0.08810183264929662
040412,0.0
040413,0.025453217517664092
040414,0.052869753550164586
040411,0.0
040401,0.046075307307734466
040402,0.009852448434876555
040403,0.0
040404,0.006400888864414649
040405,0.004845076560926488
040406,1.3004261238843965E-4
040407,0.01856351135192511
040506,0.04743361290377927
040507,0.02199343542289174
040508,0.0599072269921371
040509,0.04319789386398377
040510,0.041504128974211865
040511,8.03093164211538E-4
040512,0.04250650705105971
040513,0.0815719639578481
040504,0.007634931196891012
040514,0.0030521677773325817
040502,0.03831395258709662
040515,9.850623668252417E-5
040516,0.0
040517,8.249916682325612E-4
040501,0.22738844619979925
040503,0.06331639095943423
040505,0.023414852548493723
040518,0.018304664162489694
040519,0.05446040498505616
040520,0.2255907083780589
040608,0.005089773506699897
040601,0.13727229502613958
040602,0.007689936080127601
040603,0.006534206692521797
040604,0.004130992912172634
040605,0.006419566561740131
040606,0.013585927889257454
040607,0.0011008286878386815
040705,0.1497942745769098
040706,0.10331363499322736
040704,0.2594602969959763
040701,0.2829810242565094
040702,0.07992878269849442
040703,0.07416443284929815
040801,0.08517751631797021
040802,0.006278276827917882
040803,0.0
040804,0.008154504171867995
040805,0.0038397314185846395
040806,0.003250934485279389
040807,0.0
040810,0.007772671187885383
040811,0.002549825789025688
040808,0.004480877045912524
040809,0.0
050201,0.06156209031124144
050204,0.02124598840393536
050205,0.007912322885991193
050206,0.01861038540358817
050203,0.02856324539542076
050202,0.011672190025604611
050116,0.7877751653200725
050112,0.015353084713247664
050102,0.009298538490903029
050113,0.02849853026072384
050111,0.013241944075647893
050106,0.013012640945266019
050105,0.006841705254517247
050114,0.0068792136205500206
050110,0.893111360826475
050101,0.83613916473284
050115,0.7640827043406235
050109,0.0043638234947162135
050103,0.010899160381724043
050108,0.05538525515466186
050107,0.06291848662273627
050104,0.8847835717215923
050303,0.006822530146694705
050301,0.035118165255604364
050304,0.003298663407412972
050302,0.01743265682205634
050410,0.009407075505811033
050411,6.506547133126128E-4
050412,0.013816907091364086
050403,0.06599161498624284
050404,0.027271831225925
050401,0.4809855484101751
050405,0.05799531488635838
050406,0.005060350822687385
050402,0.001048380374141161
050407,0.04188859160704614
050408,0.041039563350496466
050409,0.04381591110893467
050510,0.011681735378300959
050505,0.0019703158482952967
050511,0.0
050504,4.37344477986093E-4
050502,0.03490445660850102
050501,0.037777924967242256
050508,0.08290281546997216
050507,0.0834699781355747
050503,0.05821684515566372
050509,0.07111757079643136
050506,8.641262193835527E-4
050609,5.526655282117524E-4
050619,0.038760307755473504
050605,0.02469150756509163
050621,0.001352666994082904
050614,0.006217179945890426
050617,0.009753517923029436
050615,0.02032607164558369
050601,0.27725677599673393
050616,0.01127670118949408
050611,0.007128824740596368
050613,0.004446932101827894
050612,0.0014144419994358193
050604,0.04774334968032462
050606,0.021857958811425993
050603,0.08924842677128589
050608,0.011026600702532635
050618,2.1037343875534128E-4
050610,0.002377355472738511
050620,0.08661212038627793
050602,0.021530816228812245
050607,0.00626573501161922
050706,0.01932234407951739
050705,0.005941483869733515
050702,0.01920580375840338
050701,0.16717260640689519
050707,0.0
050704,0.0
050708,0.003982492795353101
050703,1.4169208720348712E-4
050803,0.010029112984995078
050810,0.015844718047446842
050801,0.1480803263923314
050809,0.008728804275178775
050807,0.01721292903098225
050806,0.0032084973231557563
050804,0.02424600852569821
050802,0.0012309573913195733
050808,0.0
050805,0.015878627648488946
050909,0.004060349064521967
050908,0.004866685877567713
050905,0.0028746848378915536
050911,0.01511713742116239
050906,0.008130254502053708
050910,0.005653077118099555
050901,0.057286471877760745
050907,0.006952965775333911
050904,0.017603990609317968
050903,0.004457410551182194
050902,0.003292124245163314
051005,0.027415156270164255
051004,0.0012952581534936215
051003,0.0017185905186455199
051010,0.030720170115259893
051006,0.0238105243777916
051008,0.009469960531574041
051001,0.06761543358852257
051009,0.019370415337299673
051007,0.018835654119066046
051002,0.011348043824434502
051011,0.008466692367679338
051012,0.00605195926764366
051106,0.004270540422358674
051102,0.005638614212333004
051105,0.003653719859966654
051103,0.021441804329654597
051107,0.010222386710952543
051101,0.04273151993970909
051104,0.0023868149366828954
051108,0.00803326204775932
060201,0.23964913038912894
060202,0.004231253164611522
060203,0.009200627051152077
060204,0.003790045949408746
060101,0.4990676408803047
060103,0.009334795587128089
060104,7.671897657697206E-4
060106,0.07423882029222346
060107,0.03054936284196621
060108,0.17120268219930052
060109,0.0
060110,0.044156677551517864
060111,0.0209166840917393
060112,0.01257664119120878
060102,0.0069741731036582506
060105,0.012914028517757683
060302,0.0015438837968730081
060303,0.0020062821178018506
060301,0.3807055299700559
060304,0.0010592353954372484
060307,0.003057901786716159
060312,0.0107519324446835
060305,0.011353447799696385
060310,0.031490255590451564
060311,1.1372937318667653E-4
060306,0.02323804938734372
060308,0.0020508635913970047
060309,0.008356023748897832
060402,0.0032883717084684926
060404,0.008530413044684902
060405,0.0033526741717749245
060407,0.03842535998299207
060410,0.08343658361675332
060414,0.0019572671424051336
060418,0.0
060401,0.3024586940051712
060403,0.007594420488933952
060406,0.0011725995981738371
060408,0.005419853113973983
060409,0.015276237150215304
060411,0.00827491202411118
060412,0.0011480662989269345
060413,0.028275891793180047
060415,0.006212735605723711
060416,0.0
060417,0.04471132123914188
060419,0.005631008561357836
060504,0.0
060503,0.0
060505,0.007447536963828582
060501,0.07008296808144933
060502,0.08527210171189206
060506,0.0
060507,0.06917359521651388
060508,0.0650368185383237
060605,0.002178663079436014
060608,0.021231810369168727
060609,0.0029741403809501825
060610,0.0029080564432563062
060612,0.004335270890330201
060613,0.006331186119114001
060614,0.029283119441192922
060603,0.006289270187188007
060615,0.002266143645149743
060601,0.17765491393082644
060607,0.004062301825845805
060611,0.0011657769496401186
060602,0.0033805697031035384
060604,0.002029990236488807
060606,0.004246895128736705
060701,0.13040514985854124
060703,0.013362996344449837
060702,0.003632274600701587
060802,0.02333097799208395
060811,0.004061219449210866
060803,0.009183108810899867
060809,0.0060006634359381925
060801,0.4854919630722771
060807,0.005657264779833519
060804,0.008014641069550538
060805,0.007495506862283702
060808,0.056490036315575164
060812,0.01114489781773025
060810,0.0056712251218874535
060806,0.005761342911230317
060901,0.18266342423272894
060902,0.020570709864383727
060903,0.013224962039184735
060904,0.008603566403304315
060905,0.007542247962734291
060906,0.006193403643030628
060907,0.006157675397882856
061002,0.017058815390838408
061003,0.04647431207482568
061007,0.00445509711184927
061001,0.13093217597400242
061004,0.0033515018458624476
061005,0.06324550190617281
061006,0.0015935181137675342
061105,0.0032744467867625807
061109,0.01057664556571123
061110,0.003244787015318052
061104,0.0028022322091552847
061112,0.005346554209431804
061101,0.08868726889163765
061102,0.0
061103,0.0
061106,0.0
061107,0.0050229764625518225
061108,0.0
061111,0.0034838825433554208
061113,0.005380434785222385
061203,0.0
061201,0.08428763496796628
061202,0.0
061204,0.0
061301,0.13409438499891332
061302,0.020753874430463445
061303,0.003964803750853161
061304,0.0
061305,8.589199821043964E-4
061306,0.003927884974782314
061307,0.0011886960137919512
061308,0.0
061309,0.003105363652023927
061310,0.001537256296261811
061311,0.022153506002535392
070107,0.9469890431659572
070106,0.6725737087945202
070104,0.98474610668764
070103,0.9682260079003342
070101,0.9241814988542868
070102,0.9942525225998247
070105,0.6627732898126679
080201,0.09912732060176455
080202,0.05316341750015841
080204,0.041419187529111536
080205,0.08629478068924148
080206,0.007612460896386765
080207,0.10056159174317678
080203,0.04829562757585688
080305,0.09484740761076077
080301,0.17843886265966985
080306,0.006441302650919324
080307,0.008316014807214486
080308,0.06964048391359456
080302,0.03929995644559748
080303,0.08178079294152577
080304,0.0022185624248234974
080309,0.06788994701537657
080401,0.24780517051075152
080403,0.09534420610528889
080404,0.005800322998864598
080408,0.008038573679254105
080402,0.05374299128562724
080405,0.11895612140475088
080406,0.04327726163695373
080407,0.027770323554407044
080503,0.022893980774438025
080504,0.011941050702564189
080505,0.013250726377092445
080508,0.018477979739607932
080501,0.08131778822056687
080502,0.004842039751993745
080506,0.06060835072373735
080507,0.006527512581320399
080602,0.0404398305920409
080601,0.4077037980060262
080603,0.13513716889670427
080604,0.05095804635618857
080605,0.025095534984745486
080606,0.03822490410064498
080607,0.08439445292559346
080608,0.10736297544345572
080702,0.0055123972516936
080703,0.02609889186883016
080704,0.0200084451570349
080705,0.012122853783474082
080706,0.011840099245001491
080707,0.019975076489341492
080701,0.14736892531355147
080708,0.023972006164657476
080108,0.9172272950305904
080105,0.6631509200802155
080103,0.13801263240294193
080104,0.6127249944185137
080107,0.19545941147296025
080101,0.6208924668510412
080102,0.005836049008409566
080106,0.6707328873734467
080802,0.00638133602710703
080801,0.23644995056634635
080803,0.0074583369697041844
080804,0.0037018296243491286
080805,0.04494230293092248
080806,0.012268956395904923
080807,3.3433481410366354E-4
080808,0.004508224673820733
080911,0.005773368616343234
080912,0.02197738142526921
080913,0.014204070655020341
080902,0.01691948790477246
080910,0.27766940580448907
080901,0.4664807325133866
080914,0.014955718126968916
080903,0.02170252396115833
080904,0.023404607623693112
080905,0.002997584696504519
080906,0.020045760901943425
080907,0.09360234605936213
080908,0.07187721077037007
080909,0.003596100048617417
081003,0.003985018760143779
081005,0.006393572970494665
081006,0.003483453409143003
081007,0.008401165254699203
081008,0.01809901637329869
081009,0.006582119719228048
081001,0.0606839842802966
081002,0.019739196979057006
081004,0.007929041457346103
081105,0.07741940097574315
081103,0.005745664907601211
081106,0.010911729768966712
081101,0.045366642550760006
081104,0.009258251062371289
081102,0.010139365465466017
081201,0.16900755504347517
081202,0.11918718396310522
081206,0.017142029444300416
081207,0.08951633135958072
081208,0.08193762438917032
081212,0.04085631210968379
081209,0.008260282089306925
081210,0.025558718784222195
081211,0.2535415357656048
081204,0.008739235382597256
081205,0.07853584134597667
081203,0.005645120782779206
081303,0.050552801708772147
081305,0.07271863841517467
081302,0.15088804012163531
081304,0.024140818587602392
081306,0.045881111376496135
081307,0.09914365428663
081301,0.30877652758154206
090204,0.015194218581646783
090207,0.02725472323436684
090201,0.15813442716809295
090205,0.005385449934160948
090203,0.013604707797868132
090206,0.049922450228987475
090208,0.023649355937543692
090202,0.010677912577382397
090311,0.009277546431606287
090310,0.012571520984030731
090312,0.005795592906875003
090301,0.0737139216605859
090309,0.021948232895438183
090306,0.006059650594352612
090304,0.0448729902867495
090302,0.028173996654611313
090307,0.021546749485452946
090305,0.002646336453444973
090308,0.02565640652424326
090303,0.044445064138740706
090413,0.005023594242437621
090404,0.0
090410,0.0
090401,0.022983368093126802
090409,5.065272366766684E-4
090407,0.00905593760103988
090402,0.0047091398182734605
090412,0.02540410714553143
090408,0.0
090403,0.006184472318775728
090411,0.007508813244749582
090405,0.0
090406,0.001168847305563796
090504,0.0055258310730729385
090501,0.13014326036540766
090511,0.005354697085199395
090505,0.03185371391537105
090507,0.023570298120808644
090508,0.04376803050077694
090509,0.022918631870178143
090510,0.0016623990247032943
090506,0.038554485770903216
090503,0.005765830025270389
090502,0.015559025073493275
090106,0.03712929802305966
090101,0.3027612141822974
090117,0.027090409779154008
090118,0.317580011556758
090103,0.012707912078292952
090114,0.016737798290545346
090102,0.003337468852583315
090110,0.0015941868201891102
090119,0.037321179861414845
090113,0.007248250702179428
090109,0.018711263100286805
090108,0.05239180310815631
090104,0.042226913871036956
090116,0.002077592534208557
090112,0.024993720597610996
090107,0.007289031406647006
090105,0.009884236047329659
090115,0.012979230805612666
090111,0.10609513516774405
090612,0.005729892310125277
090614,0.0
090606,8.260436121716595E-4
090603,0.004992445027548028
090608,0.0010198680414895463
090605,0.0
090615,0.0
090602,0.012415515119728212
090604,0.0
090616,0.004989162717567275
090601,0.005130277918961176
090609,0.0
090610,4.666771238703817E-4
090607,0.005937037657298971
090613,5.979758121789807E-4
090611,0.0
090720,0.0019878762379222227
090721,0.00735514291006295
090722,0.011191388909076358
090723,0.007339618198168077
090703,0.014513088476693768
090706,0.15744181081832695
090701,0.3931369612964306
090704,0.06652891973916154
090710,0.053359372210701576
090709,0.005248505863907
090711,0.021256073491221425
090713,0.008100329063795802
090714,0.002488584873361184
090716,0.0026499181124558756
090715,0.006427724674032468
090719,0.011794216200926574
090705,0.043475861834943966
090718,0.011529016664856062
090717,0.02433864301143985
090707,0.01000224471968086
090702,0.01259478267870961
100207,0.01294812597604793
100201,0.1586402129954331
100202,0.015213222948323541
100203,0.0026198511982524235
100204,0.03978908733680914
100205,0.02334126697209081
100206,0.009560619105139756
100208,0.06331419610736598
100311,0.004172855628254134
100307,0.012890254864954041
100313,0.024198473146872453
100317,0.1747125967144989
100321,0.009762138878857657
100323,0.016535555308792665
100316,0.006223667560122032
100301,0.10610867648366748
100322,0.012890846895182176
100401,0.005992304228592796
100402,0.001661028059407261
100403,4.294320321353813E-4
100404,0.004246695656540966
100510,0.015060177772412102
100501,0.05917618595813664
100503,0.019206452921152667
100504,0.0075591972492597345
100505,0.003343324949459166
100502,0.0032904544563784176
100506,0.029905076321219137
100507,0.024173058345624214
100508,0.07452741838098047
100509,0.025824612288395346
100511,0.0036654889076274755
100113,0.014103273918377474
100101,0.6821384534031656
100102,0.5319900070856638
100110,0.0045671523659670706
100111,0.6436800033726829
100104,0.013652364775308533
100106,0.006222194255142577
100108,0.008185259016939834
100112,0.012831520226399135
100103,0.014988391903647676
100105,0.018497368701744787
100109,0.033997305664566546
100107,0.015824432809708133
101004,0.008398718489735984
101006,0.015984165936116897
101007,0.019727983173347747
101001,0.022425840829629864
101002,0.02135545181197038
101003,0.004915211348631277
101005,0.02349549248153498
100607,0.008484218527707378
100608,0.273067210634824
100609,0.004834356395686658
100610,0.015302560708663444
100603,0.001900294960394384
100601,0.49995445971205327
100602,2.310875609447965E-4
100605,0.1147278865831857
100606,0.02399221066518343
100604,0.1511625155553461
100704,0.014823047245453528
100705,0.0060615911391106
100701,0.039470034977301935
100703,0.0043072927667170855
100702,0.008021980053507596
100801,0.011204721464602255
100802,0.01689178336277052
100803,0.026933985375447916
100804,0.00836559748013054
100904,0.010859971449301656
100901,0.02686157013842818
100902,0.006053395003779668
100903,0.024784245930439538
100905,0.007143160695964799
101102,0.023517178151675082
101103,0.015534110742691223
101104,0.009794536025651253
101105,0.01135261719191167
101107,0.007274259024505327
101108,0.010788991430585402
101101,0.0197103214364311
101106,0.01952924534243436
110210,0.47015363257392834
110201,0.6156702636371929
110207,0.6622707936470349
110202,0.1555782717603448
110203,1.950523566972128E-4
110204,0.11013249060979076
110205,0.023370869826356968
110206,0.32790200675258613
110208,0.0
110209,0.001919436143302978
110211,0.08744486664688164
110102,0.4829238346063545
110103,0.12778620376255825
110104,0.019018426908489875
110105,0.14312170367320756
110106,0.5773330363338673
110110,0.281823554987105
110111,0.06476500222810266
110112,0.29073938518921294
110113,0.07691105671024202
110114,0.0
110101,0.6228562553036561
110107,0.07479575426217094
110108,0.09037939628155134
110109,0.0692342616120753
110301,0.35830049534718084
110302,0.0
110303,0.020098138712767978
110304,0.12933985387910923
110305,0.3540366447502474
110401,0.16898382739290221
110402,0.0
110403,0.03305534590758314
110405,0.0
110404,0.01736074565973609
110501,0.7354541139364734
110502,0.0024971121868690993
110503,0.05024275386813028
110504,0.07534631261462968
110505,0.04478320122819963
110506,0.30441642073494546
110507,0.4778219039005515
110508,0.4641543273345402
120301,0.2882254168217402
120302,0.30956268395913056
120303,0.3607660214982341
120304,0.008377733569618243
120306,0.004879083050252334
120305,0.2536128752548831
120908,0.20983615466527678
120901,0.4929748467912419
120904,0.09472482883813585
120903,0.12362765067308265
120909,0.007671726836044682
120906,0.0269717976815373
120902,0.07711825492568514
120907,0.015413109195096353
120905,0.39815280381600726
120210,0.12304303471163862
120215,0.11175595382878283
120207,0.012325965419410527
120205,0.03152493711636162
120209,0.044935689486435386
120204,0.02272264354331341
120211,0.06739736742667504
120201,0.40504532688863704
120212,0.0686366978796898
120208,0.15516847768423345
120213,0.21084975993612837
120202,0.14611452761054977
120214,0.018900613716667184
120203,0.006281745122238229
120206,0.003982911941235394
120114,0.7944939694222497
120125,0.6988146446870854
120127,0.10418492973819465
120135,0.0025664521848334353
120133,0.2534394632843199
120126,0.06336293605287034
120119,0.7342182581300308
120101,0.7674686499044636
120130,0.4095912119753275
120122,0.049952274934491406
120124,0.004236973362461935
120134,0.4536661126317811
120129,0.3963652891491026
120132,0.15980484554043706
120117,0.20295430204770715
120128,0.10269096268900048
120105,0.008759165361234448
120104,0.014669933533272112
120120,0.01852832501067742
120108,0.012981743308160182
120106,0.0151073290688078
120112,0.009632692088522653
120113,0.008707160610425525
120116,0.09281153442519884
120111,0.07068487390027803
120136,0.4700312034592842
120121,0.5081933706721778
120107,0.8473159729975128
120413,0.14327315585122607
120423,0.011206998685112254
120403,0.02778087052551692
120420,0.08909349555587737
120421,0.21101914644998357
120409,0.13866653256685887
120428,0.06764087681490744
120407,0.07830625326934502
120408,0.17558099561828097
120425,0.0331352067695278
120404,0.10207246813546651
120434,0.5265459927728364
120414,0.021492259041489038
120410,0.07157955256036945
120405,0.009177425540346923
120424,0.025311431253073377
120411,0.009689319831261273
120417,0.010479313277633327
120412,0.018854828841859964
120415,0.06216621648224649
120406,0.01307813144389456
120422,0.03243690850525665
120433,0.01114497517293957
120432,0.033635642727987435
120427,0.0018021004601544912
120419,8.698888151334425E-4
120430,0.4234738461276401
120429,0.015408819569910205
120431,0.032645381477750535
120401,0.7441235624437562
120416,0.023756814919614243
120418,0.0015002681478081276
120402,0.06815409800896291
120426,0.006420470070485198
120502,0.21392114180526806
120504,0.0048445335589457775
120501,0.39821679047628145
120503,0.00928481968379335
120609,0.0040646006712566985
120608,0.009165027670330932
120603,0.013000170155871271
120605,0.0019708382793075067
120606,0.15407430706644426
120602,0.039145868060092445
120601,0.4019316023321879
120607,0.060484154532864993
120604,0.20262305152502663
120704,0.06466168133247473
120703,0.02047188919704986
120701,0.3257067754602946
120709,0.016985805204218243
120705,0.1496129425114726
120702,0.09250699023030291
120706,0.04177897868392313
120707,0.03664186643055078
120708,0.08314840782555771
120805,0.095394000484279
120802,0.003816451350864613
120803,0.07996693116933924
120810,0.06348836540593619
120808,0.1954509494484872
120801,0.1193411930358165
120806,0.026730464754648853
120804,0.005803873556176484
120807,0.012957174218356406
120809,0.002752084317569436
130201,0.1897275890006338
130202,0.0655104595294444
130203,0.10685673193691744
130204,0.02082278175838502
130205,0.29078825187324564
130206,0.07534695129997863
130207,0.23883740636831954
130208,0.22143223836035023
130301,0.010866317516663662
130302,0.002456293887940666
130303,1.3477276495195257E-4
130304,0.019275300804562655
130305,0.00581124312906857
130306,0.0018972018052591144
130401,0.31102189730906865
130402,0.17908098268965125
